
*** src/graph.rs:91:5: replace bfs -> Vec<usize> with vec![]

*** mutation diff:
--- src/graph.rs
+++ replace bfs -> Vec<usize> with vec![]
@@ -83,34 +83,17 @@
             }
         }
     }
     dist
 }
 
 /// BFS traversal order from `start`.
 pub fn bfs(graph: &Graph, start: usize) -> Vec<usize> {
-    assert!(start < graph.n);
-    let mut visited = vec![false; graph.n];
-    let mut queue = VecDeque::new();
-    let mut order = Vec::new();
-    visited[start] = true;
-    queue.push_back(start);
-    while let Some(u) = queue.pop_front() {
-        order.push(u);
-        let mut nbrs: Vec<usize> = graph.neighbors(u).iter().map(|&(v, _)| v).collect();
-        nbrs.sort();
-        for v in nbrs {
-            if !visited[v] {
-                visited[v] = true;
-                queue.push_back(v);
-            }
-        }
-    }
-    order
+    vec![] /* ~ changed by cargo-mutants ~ */
 }
 
 /// DFS traversal order from `start` (iterative).
 pub fn dfs(graph: &Graph, start: usize) -> Vec<usize> {
     assert!(start < graph.n);
     let mut visited = vec![false; graph.n];
     let mut stack = vec![start];
     let mut order = Vec::new();


*** /home/noah/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=nlib@0.1.0
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
       Fresh unicode-ident v1.0.24
       Fresh hashbrown v0.16.1
       Fresh equivalent v1.0.2
       Fresh itoa v1.0.18
       Fresh ryu v1.0.23
       Fresh unsafe-libyaml v0.2.11
       Fresh proc-macro2 v1.0.106
       Fresh indexmap v2.13.1
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh cfg-if v1.0.4
       Fresh pkg-config v0.3.32
       Fresh autocfg v1.5.0
       Fresh memchr v2.8.0
       Fresh winnow v0.7.15
       Fresh toml_write v0.1.2
       Fresh iana-time-zone v0.1.65
       Fresh lz4_flex v0.11.6
       Fresh regex-syntax v0.8.10
       Fresh memo-map v0.3.3
       Fresh either v1.15.0
       Fresh quote v1.0.45
       Fresh serde_core v1.0.228
       Fresh libc v0.2.184
       Fresh aho-corasick v1.1.4
       Fresh syn v2.0.117
       Fresh jobserver v0.1.34
       Fresh crossbeam-utils v0.8.21
       Fresh zmij v1.0.21
       Fresh getrandom v0.3.4
       Fresh anyhow v1.0.102
       Fresh num_cpus v1.17.0
       Fresh hostname v0.4.2
       Fresh memmap2 v0.9.10
       Fresh regex-automata v0.4.14
       Fresh serde_derive v1.0.228
       Fresh cc v1.2.59
       Fresh zerocopy-derive v0.8.48
       Fresh num-traits v0.2.19
       Fresh crossbeam-epoch v0.9.18
       Fresh thiserror-impl v2.0.18
       Fresh rand_core v0.9.5
       Fresh serde_json v1.0.149
       Fresh provable-contracts-macros v0.2.2
       Fresh provable-contracts-macros v0.1.1
       Fresh regex v1.12.3
       Fresh provable-contracts-macros v0.3.1
       Fresh serde v1.0.228
       Fresh zerocopy v0.8.48
       Fresh thiserror v2.0.18
       Fresh crossbeam-deque v0.8.6
       Fresh chrono v0.4.44
       Fresh rmp v0.8.15
       Fresh serde_yaml_ng v0.10.0
       Fresh serde_spanned v0.6.9
       Fresh toml_datetime v0.6.11
       Fresh ppv-lite86 v0.2.21
       Fresh half v2.7.1
       Fresh rayon-core v1.13.0
       Fresh serde_yaml v0.9.34+deprecated
       Fresh rmp-serde v1.3.1
       Fresh minijinja v2.19.0
       Fresh bincode v1.3.3
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh toml_edit v0.22.27
       Fresh rand_chacha v0.9.0
       Fresh trueno-quant v0.1.0
       Fresh rayon v1.11.0
